"filename", "language", "Batch", "Groovy", "XML", "C++", "Properties", "Java", "Markdown", "cmake", "CMake Cache", "Log", "C", "JSON", "comment", "blank", "total"
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\kaldi-io.h", "C++", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 153, 44, 267
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\kaldi-pipebuf.h", "C++", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 24, 14, 87
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\parse-options.cc", "C++", 0, 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 0, 85, 61, 637
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\parse-options.h", "C++", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 96, 36, 266
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\simple-io-funcs.cc", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 81
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\simple-io-funcs.h", "C++", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 32, 14, 62
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\stl-utils.h", "C++", 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 53, 32, 311
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\text-utils.cc", "C++", 0, 0, 0, 432, 0, 0, 0, 0, 0, 0, 0, 0, 90, 59, 581
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\text-utils.h", "C++", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 128, 31, 265
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\.cmake\api\v1\query\client-MicrosoftVS\query.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 0, 0, 0, 0, 306, 0, 0, 0, 0, 75, 381
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeCCompiler.cmake", "cmake", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 16, 79
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeCXXCompiler.cmake", "cmake", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 18, 92
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeRCCompiler.cmake", "cmake", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeSystem.cmake", "cmake", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 0, 0, 555, 0, 0, 0, 0, 0, 0, 0, 0, 57, 123, 735
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdC\CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 564, 0, 55, 125, 744
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 29, 70
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\ShowIncludes\foo.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\ShowIncludes\main.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\cmake_install.cmake", "cmake", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\kaldi\cmake_install.cmake", "cmake", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 35
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\CPPLINT.cfg", "Properties", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\openfst\src\include\fst\flags.h", "C++", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 46, 37, 229
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\openfst\src\include\fst\log.h", "C++", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 35, 15, 83
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\openfst\src\lib\flags.cc", "C++", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 39, 13, 167
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\post_processor\post_processor.cc", "C++", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 67
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\post_processor\post_processor.h", "C++", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 31, 13, 73
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\post_processor\post_processor_test.cc", "C++", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 29, 17, 116
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\blocking_queue.h", "C++", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 97
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\flags.h", "C++", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 24
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\log.h", "C++", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 24
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\string.cc", "C++", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 29, 20, 195
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\string.h", "C++", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 24, 20, 75
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\timer.h", "C++", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 40
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\utils.cc", "C++", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 33
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\utils.h", "C++", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 15, 9, 36
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_client.cc", "C++", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 22, 16, 107
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_client.h", "C++", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 72
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_server.cc", "C++", 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 26, 22, 272
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_server.h", "C++", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 104
"e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\wenet.cc", "C++", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 27, 33, 198
"e:\share_data\androidProject\YuYinDemo\app\src\main\java\com\mobvoi\wenet\Recognize.java", "Java", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 4, 19
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\fade_in.xml", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 23
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\fade_out.xml", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 23
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_in_left.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_in_right.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_out_left.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_out_right.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_cap_asr.xml", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_file.xml", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_main.xml", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_record_asr.xml", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_setting.xml", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-v24\ic_launcher_foreground.xml", "XML", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_play_arrow_24.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_settings_24.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_share_24.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_stop_24.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_filemanager.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_launcher_background.xml", "XML", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 171
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\round_background.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\activity_main_view.xml", "XML", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\file_item.xml", "XML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 58
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\floatviewtest.xml", "XML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_files_manager.xml", "XML", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_main.xml", "XML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 66
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_runing_capture.xml", "XML", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 54
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_runing_record.xml", "XML", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 55
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\settings_activity.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\text_item.xml", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\menu-v26\yuyin_bottom_nav_menu.xml", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\menu\bar_menu.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\menu\yuyin_bottom_nav_menu.xml", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\navigation\yuyin_navigation.xml", "XML", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-land\dimens.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-night\themes.xml", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 16
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-w1240dp\dimens.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-w600dp\dimens.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\arrays.xml", "XML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 22
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\attrs.xml", "XML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\colors.xml", "XML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\dimens.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\strings.xml", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 32
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\themes.xml", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 17
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\xml\filepaths.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"e:\share_data\androidProject\YuYinDemo\app\src\main\res\xml\root_preferences.xml", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 13, 52
"e:\share_data\androidProject\YuYinDemo\app\src\test\java\com\mobvoi\wenet\ExampleUnitTest.java", "Java", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 3, 17
"e:\share_data\androidProject\YuYinDemo\build.gradle", "Groovy", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"e:\share_data\androidProject\YuYinDemo\gradle.properties", "Properties", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 16, 0, 20
"e:\share_data\androidProject\YuYinDemo\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"e:\share_data\androidProject\YuYinDemo\gradlew.bat", "Batch", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 85
"e:\share_data\androidProject\YuYinDemo\settings.gradle", "Groovy", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"Total", "-", 61, 123, 892, 17780, 11, 38, 16, 224, 306, 41, 566, 1, 9143, 3592, 32794